[0.030s] Invoking command in '/src/astrobee/src/build/astrobee_gazebo': AMENT_PREFIX_PATH=/src/astrobee/src/install/ff_util:/src/astrobee/src/install/msg_conversions:/src/astrobee/src/install/config_reader:/src/astrobee/src/install/ff_msgs:/src/astrobee/src/install/ff_hw_msgs:/src/astrobee/src/install/ff_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/astrobee/src/install/ff_util:/opt/ros/rolling:/src/astrobee/src/install/pmc:/src/astrobee/src/install/msg_conversions:/src/astrobee/src/install/camera:/src/astrobee/src/install/config_reader:/src/astrobee/src/install/ff_msgs:/src/astrobee/src/install/ff_hw_msgs:/src/astrobee/src/install/ff_common LD_LIBRARY_PATH=/src/astrobee/src/install/ff_util/lib:/src/astrobee/src/install/msg_conversions/lib:/src/astrobee/src/install/config_reader/lib:/src/astrobee/src/install/ff_msgs/lib:/src/astrobee/src/install/ff_hw_msgs/lib:/src/astrobee/src/install/ff_common/lib:${LD_LIBRARY_PATH} PATH=/src/astrobee/src/install/msg_conversions/bin:/src/astrobee/src/install/camera/bin:${PATH} PKG_CONFIG_PATH=/src/astrobee/src/install/pmc/lib/x86_64-linux-gnu/pkgconfig:/src/astrobee/src/install/pmc/lib/pkgconfig:/src/astrobee/src/install/camera/lib/x86_64-linux-gnu/pkgconfig:/src/astrobee/src/install/camera/lib/pkgconfig PYTHONPATH=/src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages:/src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/src/astrobee/src/install/pmc/share:/src/astrobee/src/install/camera/share /usr/bin/cmake --build /src/astrobee/src/build/astrobee_gazebo -- -j20 -l20
[0.102s] [  5%] Built target astrobee_gazebo
[0.132s] [ 10%] Built target gazebo_system_plugin_client
[0.150s] [ 15%] Built target gazebo_sensor_plugin_nav_cam
[0.151s] [ 20%] Built target gazebo_sensor_plugin_handrail_detect
[0.151s] [ 22%] [32mBuilding CXX object CMakeFiles/gazebo_sensor_plugin_depth_cam.dir/src/gazebo_sensor_plugin_depth_cam/gazebo_sensor_plugin_depth_cam.cc.o[0m
[0.158s] [ 27%] Built target gazebo_sensor_plugin_sparse_map
[0.161s] [ 32%] Built target gazebo_sensor_plugin_ar_tags
[0.162s] [ 37%] Built target gazebo_sensor_plugin_dock_cam
[0.164s] [ 42%] Built target gazebo_sensor_plugin_optical_flow
[0.185s] [ 45%] [32mBuilding CXX object CMakeFiles/gazebo_model_plugin_laser.dir/src/gazebo_model_plugin_laser/gazebo_model_plugin_laser.cc.o[0m
[0.191s] [ 50%] Built target gazebo_model_plugin_truth
[0.191s] [ 57%] Built target gazebo_model_plugin_heartbeat
[0.196s] [ 60%] Built target gazebo_model_plugin_perching_arm
[0.196s] [ 65%] Built target gazebo_sensor_plugin_imu
[0.201s] [ 70%] Built target gazebo_model_plugin_flashlight
[0.204s] [ 75%] Built target gazebo_world_plugin_speed
[0.208s] [ 80%] Built target gazebo_model_plugin_signal_lights
[0.211s] [ 85%] Built target gazebo_model_plugin_pmc
[0.215s] [ 90%] Built target gazebo_model_plugin_drag
[0.222s] [ 95%] Built target gazebo_model_plugin_eps
[16.178s] [ 97%] [32m[1mLinking CXX shared library libgazebo_model_plugin_laser.so[0m
[16.639s] [ 97%] Built target gazebo_model_plugin_laser
[17.872s] [100%] [32m[1mLinking CXX shared library libgazebo_sensor_plugin_depth_cam.so[0m
[18.157s] [100%] Built target gazebo_sensor_plugin_depth_cam
[18.167s] Invoked command in '/src/astrobee/src/build/astrobee_gazebo' returned '0': AMENT_PREFIX_PATH=/src/astrobee/src/install/ff_util:/src/astrobee/src/install/msg_conversions:/src/astrobee/src/install/config_reader:/src/astrobee/src/install/ff_msgs:/src/astrobee/src/install/ff_hw_msgs:/src/astrobee/src/install/ff_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/astrobee/src/install/ff_util:/opt/ros/rolling:/src/astrobee/src/install/pmc:/src/astrobee/src/install/msg_conversions:/src/astrobee/src/install/camera:/src/astrobee/src/install/config_reader:/src/astrobee/src/install/ff_msgs:/src/astrobee/src/install/ff_hw_msgs:/src/astrobee/src/install/ff_common LD_LIBRARY_PATH=/src/astrobee/src/install/ff_util/lib:/src/astrobee/src/install/msg_conversions/lib:/src/astrobee/src/install/config_reader/lib:/src/astrobee/src/install/ff_msgs/lib:/src/astrobee/src/install/ff_hw_msgs/lib:/src/astrobee/src/install/ff_common/lib:${LD_LIBRARY_PATH} PATH=/src/astrobee/src/install/msg_conversions/bin:/src/astrobee/src/install/camera/bin:${PATH} PKG_CONFIG_PATH=/src/astrobee/src/install/pmc/lib/x86_64-linux-gnu/pkgconfig:/src/astrobee/src/install/pmc/lib/pkgconfig:/src/astrobee/src/install/camera/lib/x86_64-linux-gnu/pkgconfig:/src/astrobee/src/install/camera/lib/pkgconfig PYTHONPATH=/src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages:/src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/src/astrobee/src/install/pmc/share:/src/astrobee/src/install/camera/share /usr/bin/cmake --build /src/astrobee/src/build/astrobee_gazebo -- -j20 -l20
[18.249s] Invoking command in '/src/astrobee/src/build/astrobee_gazebo': AMENT_PREFIX_PATH=/src/astrobee/src/install/ff_util:/src/astrobee/src/install/msg_conversions:/src/astrobee/src/install/config_reader:/src/astrobee/src/install/ff_msgs:/src/astrobee/src/install/ff_hw_msgs:/src/astrobee/src/install/ff_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/astrobee/src/install/ff_util:/opt/ros/rolling:/src/astrobee/src/install/pmc:/src/astrobee/src/install/msg_conversions:/src/astrobee/src/install/camera:/src/astrobee/src/install/config_reader:/src/astrobee/src/install/ff_msgs:/src/astrobee/src/install/ff_hw_msgs:/src/astrobee/src/install/ff_common LD_LIBRARY_PATH=/src/astrobee/src/install/ff_util/lib:/src/astrobee/src/install/msg_conversions/lib:/src/astrobee/src/install/config_reader/lib:/src/astrobee/src/install/ff_msgs/lib:/src/astrobee/src/install/ff_hw_msgs/lib:/src/astrobee/src/install/ff_common/lib:${LD_LIBRARY_PATH} PATH=/src/astrobee/src/install/msg_conversions/bin:/src/astrobee/src/install/camera/bin:${PATH} PKG_CONFIG_PATH=/src/astrobee/src/install/pmc/lib/x86_64-linux-gnu/pkgconfig:/src/astrobee/src/install/pmc/lib/pkgconfig:/src/astrobee/src/install/camera/lib/x86_64-linux-gnu/pkgconfig:/src/astrobee/src/install/camera/lib/pkgconfig PYTHONPATH=/src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages:/src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/src/astrobee/src/install/pmc/share:/src/astrobee/src/install/camera/share /usr/bin/cmake --install /src/astrobee/src/build/astrobee_gazebo
[18.261s] -- Install configuration: ""
[18.262s] -- Execute custom install script
[18.262s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/environment/library_path.sh
[18.273s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/environment/library_path.dsv
[18.282s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/environment/astrobee_gazebo.dsv
[18.292s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libastrobee_gazebo.so
[18.304s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_eps.so
[18.310s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_drag.so
[18.315s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_truth.so
[18.321s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_pmc.so
[18.327s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_perching_arm.so
[18.333s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_flashlight.so
[18.338s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_laser.so
[18.344s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_heartbeat.so
[18.350s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_model_plugin_signal_lights.so
[18.359s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_imu.so
[18.369s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_depth_cam.so
[18.378s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_nav_cam.so
[18.387s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_dock_cam.so
[18.395s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_ar_tags.so
[18.402s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_optical_flow.so
[18.409s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_handrail_detect.so
[18.416s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_sensor_plugin_sparse_map.so
[18.422s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_world_plugin_speed.so
[18.428s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/lib/astrobee_gazebo/libgazebo_system_plugin_client.so
[18.434s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/worlds/granite.world
[18.440s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/worlds/iss.world
[18.445s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/include/astrobee_gazebo/astrobee_gazebo.h
[18.452s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/launch/spawn_astrobee.launch
[18.458s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/launch/spawn_astrobee.launch.py
[18.463s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/launch/start_simulation.launch
[18.469s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/launch/start_simulation.launch.py
[18.474s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/ament_index/resource_index/package_run_dependencies/astrobee_gazebo
[18.480s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/ament_index/resource_index/parent_prefix_path/astrobee_gazebo
[18.486s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/environment/ament_prefix_path.sh
[18.492s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/environment/ament_prefix_path.dsv
[18.498s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/environment/path.sh
[18.505s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/environment/path.dsv
[18.513s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/local_setup.bash
[18.522s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/local_setup.sh
[18.530s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/local_setup.zsh
[18.537s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/local_setup.dsv
[18.544s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/package.dsv
[18.553s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/ament_index/resource_index/packages/astrobee_gazebo
[18.563s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/cmake/ament_cmake_export_libraries-extras.cmake
[18.570s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[18.576s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[18.583s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/cmake/astrobee_gazeboConfig.cmake
[18.590s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/cmake/astrobee_gazeboConfig-version.cmake
[18.597s] -- Symlinking: /src/astrobee/src/install/astrobee_gazebo/share/astrobee_gazebo/package.xml
